ObjectId,Image,Category,Subcategory,CaptionsHandWritten
d1ee28c3d00a4a6c802cfe96c3ee0c62,,Cookware,Spatula,Spatula
d2a2bb836e194649b1b79dd3ba9431e6,,Electronics,Speaker,Speaker
d2ba8154fb1a4303928d657beeb2b8f2,,Vegetables,Cauliflower,Cauliflower
d6c7ed9bbb2a44e591a8c5168adfe362,,Glassware,Cup,White mug
d71998d2a9f64f68bd4cf237bd0f41d1,,Jewellery,Necklace,Necklace with red beads
da66b2855cdf403f96c25c4861c6c2f9,,Lighter,Lighter,Lighter
dce9f7895ad94302894be3cb843b7e2e,,Pantry Food,Cereal,Froot loops
dde3f925f84146d4ab8d6023251d8ee4,,Electronics,Handheld Appliance,Ipod
e0304800688647d488200a993f1ff930,,Stationary,Scissors,Scissors
e57094e36af6477b9b4b1e3307f7a8a8,,Electronics,Mouse,Wireless white mouse
e6019fb7827745abb2e67061ed0414b9,,Silverware,Knife,Kitchen knife
e72f3887c94a414286bf485f7139488e,,Silverware,Fork,Plastic fork
ea0cf48616e34708b73c82eb7c7366ca,,Toilet Paper,Toilet Paper,Toilet paper
eae1fc4a7dea4ea2bd303d312b7644da,,Fruits,Apple,Apple
ecc57ae0430f4786845a6f76ae924268,,Stationary,Flash Drive,Flash Drive
f120452f84bf4e979139b106bf9f096c,,Fruits,Watermelon,Watermelon
f1896b298bd94a019ccb080145f5c4fb,,Glassware,Cup,Wooden mug
f39360ca9e264a96b45cce0a18c963d7,,Fruits,Banana,Banana
f53d75bd123b40bca14d12d54286f432,,Fruits,Apple,Apple
f5d3d6ee6d564038982c4ec2c76c4443,,Bottle,Water bottle,Red thermos flask
f632acb998334d6d9ecb581b81b1c3eb,,Electronics,Laptop,Laptop
f6d95cb77fe74da494e440d7a523e7da,,Kitchen Appliance,Coffee Maker,Coffee Maker
f6e8d2e60fe645a28afcf5d0698914c9,,Crockery,Bowl,White bowl
f99cc5d1e24a479796e8d0661a600582,,Alarm Clock,Alarm Clock,Alarm clock
fa5d3a97ed59421f93bb08b7015dc38d,,Stationary,Flash Drive,Flash Drive
fdb8227a88b2448d8c64fa82ffee3f58,,Jewellery,Watch,Metal watch
fe2a9ebd2b0f46c1aae999c4d1f1a5eb,,Pantry Food,Canned Drink,Beer can
